ENOMEM,VAR_0
IORESOURCE_MEM,VAR_1
IRQF_SHARED,VAR_2
IS_ERR,FUNC_0
OHCI_CTRL_RWC,VAR_3
PTR_ERR,FUNC_1
at91_dt_syscon_sfr,FUNC_2
at91_start_hc,FUNC_3
at91_stop_hc,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
device_wakeup_enable,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
hcd_to_ohci,FUNC_10
hcd_to_ohci_at91_priv,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
resource_size,FUNC_14
usb_add_hcd,FUNC_15
usb_create_hcd,FUNC_16
usb_put_hcd,FUNC_17
usb_hcd_at91_probe,FUNC_18
driver,VAR_4
pdev,VAR_5
board,VAR_6
ohci,VAR_7
retval,VAR_8
hcd,VAR_9
ohci_at91,VAR_10
dev,VAR_11
res,VAR_12
irq,VAR_13
