ARRAY_SIZE,FUNC_0
adc_intercon,VAR_0
core_intercon,VAR_1
dac_intercon,VAR_2
snd_soc_add_component_controls,FUNC_1
snd_soc_component_get_dapm,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_dapm_add_routes,FUNC_4
snd_soc_dapm_new_controls,FUNC_5
wm8904_adc_dapm_widgets,VAR_3
wm8904_adc_snd_controls,VAR_4
wm8904_core_dapm_widgets,VAR_5
wm8904_dac_dapm_widgets,VAR_6
wm8904_dac_snd_controls,VAR_7
wm8904_dapm_widgets,VAR_8
wm8904_intercon,VAR_9
wm8904_snd_controls,VAR_10
wm8912_intercon,VAR_11
wm8904_add_widgets,FUNC_6
component,VAR_12
wm8904,VAR_13
dapm,VAR_14
