LINE_DIFF_ADD,VAR_0
LINE_DIFF_CHUNK,VAR_1
LINE_DIFF_DEL,VAR_2
LINE_DIFF_HEADER,VAR_3
REQ_NONE,VAR_4
REQ_VIEW_BLAME,VAR_5
SIZEOF_REF,VAR_6
STRING_SIZE,FUNC_0
box_text,FUNC_1
diff_blame_line,FUNC_2
find_prev_line_by_type,FUNC_3
parse_chunk_lineno,FUNC_4
prefixcmp,FUNC_5
report,FUNC_6
string_copy,FUNC_7
string_format,FUNC_8
string_ncopy,FUNC_9
string_rev_is_null,FUNC_10
strlen,FUNC_11
diff_trace_origin,FUNC_12
view,VAR_7
line,VAR_8
diff,VAR_9
chunk,VAR_10
chunk_data,VAR_11
chunk_marker,VAR_12
lineno,VAR_13
file,VAR_14
ref,VAR_15
header,VAR_16
commit,VAR_17
data,VAR_18
