ahash_request_set_callback,FUNC_0
ahash_request_set_crypt,FUNC_1
ahash_request_set_tfm,FUNC_2
crypto_aead_ctx,FUNC_3
crypto_aead_reqtfm,FUNC_4
crypto_ahash_finup,FUNC_5
crypto_ahash_init,FUNC_6
crypto_ahash_update,FUNC_7
crypto_ccm_reqctx,FUNC_8
format_adata,FUNC_9
format_input,FUNC_10
memset,FUNC_11
sg_chain,FUNC_12
sg_init_table,FUNC_13
sg_set_buf,FUNC_14
crypto_ccm_auth,FUNC_15
req,VAR_0
plain,VAR_1
cryptlen,VAR_2
pctx,VAR_3
aead,VAR_4
ctx,VAR_5
ahreq,VAR_6
assoclen,VAR_7
sg,VAR_8
odata,VAR_9
idata,VAR_10
ilen,VAR_11
err,VAR_12
