DN_RT_F_IE,VAR_0
DN_RT_F_PF,VAR_1
DN_RT_F_RQR,VAR_2
DN_RT_F_RTS,VAR_3
DN_RT_PKT_LONG,VAR_4
DN_SKB_CB,FUNC_0
ENOBUFS,VAR_5
NFPROTO_DECNET,VAR_6
NF_DN_POST_ROUTING,VAR_7
NF_HOOK,FUNC_1
consume_skb,FUNC_2
cpu_to_le16,FUNC_3
dn_dn2eth,FUNC_4
dn_neigh_output_packet,VAR_8
init_net,VAR_9
kfree_skb,FUNC_5
net_crit_ratelimited,FUNC_6
net_info_ratelimited,FUNC_7
skb_headroom,FUNC_8
skb_push,FUNC_9
skb_realloc_headroom,FUNC_10
skb_reset_network_header,FUNC_11
dn_long_output,FUNC_12
neigh,VAR_10
sk,VAR_11
skb,VAR_12
dev,VAR_13
headroom,VAR_14
data,VAR_15
lp,VAR_16
cb,VAR_17
skb2,VAR_18
