BLOCK,VAR_0
DMA_CONTROL,VAR_1
DMA_DATA,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
ETIME,VAR_5
HOST_CONTROL,VAR_6
HOST_CONTROL_LED,VAR_7
INT_SIGNAL_ENABLE,VAR_8
INT_STATUS,VAR_9
INT_STATUS_ENABLE,VAR_10
INT_STATUS_FIFO_RRDY,VAR_11
INT_STATUS_FIFO_WRDY,VAR_12
READ,VAR_13
STATUS,VAR_14
del_timer,FUNC_0
dev_dbg,FUNC_1
dma_unmap_sg,FUNC_2
jmb38x_ms_issue_cmd,FUNC_3
memstick_next_req,FUNC_4
memstick_priv,FUNC_5
readl,FUNC_6
writel,FUNC_7
jmb38x_ms_complete_cmd,FUNC_8
msh,VAR_15
last,VAR_16
host,VAR_17
t_val,VAR_18
rc,VAR_19
