SCTP_ASSOC_RESET_DENIED,VAR_0
SCTP_ASSOC_RESET_FAILED,VAR_1
SCTP_BASE_SYSCTL,FUNC_0
SCTP_FORWARD_CUM_TSN,VAR_2
SCTP_MAP_LOGGING_ENABLE,VAR_3
SCTP_MAP_SLIDE_RESULT,VAR_4
SCTP_NOTIFY_STR_RESET_DENIED_IN,VAR_5
SCTP_NOTIFY_STR_RESET_DENIED_OUT,VAR_6
SCTP_NOTIFY_STR_RESET_FAILED_IN,VAR_7
SCTP_NOTIFY_STR_RESET_FAILED_OUT,VAR_8
SCTP_SO_NOT_LOCKED,VAR_9
SCTP_STREAM_CHANGE_DENIED,VAR_10
SCTP_STREAM_CHANGE_FAILED,VAR_11
SCTP_STREAM_OPEN,VAR_12
SCTP_STREAM_RESET_RESULT_DENIED,VAR_13
SCTP_STREAM_RESET_RESULT_IN_PROGRESS,VAR_14
SCTP_STREAM_RESET_RESULT_PERFORMED,VAR_15
SCTP_STR_RESET_ADD_IN_STREAMS,VAR_16
SCTP_STR_RESET_ADD_OUT_STREAMS,VAR_17
SCTP_STR_RESET_IN_REQUEST,VAR_18
SCTP_STR_RESET_OUT_REQUEST,VAR_19
SCTP_STR_RESET_TSN_REQUEST,VAR_20
htonl,FUNC_1
htons,FUNC_2
memset,FUNC_3
ntohl,FUNC_4
ntohs,FUNC_5
sctp_clean_up_stream_reset,FUNC_6
sctp_find_stream_reset,FUNC_7
sctp_handle_forward_tsn,FUNC_8
sctp_log_map,FUNC_9
sctp_logging_level,VAR_21
sctp_notify_stream_reset_add,FUNC_10
sctp_notify_stream_reset_tsn,FUNC_11
sctp_reset_clear_pending,FUNC_12
sctp_reset_in_stream,FUNC_13
sctp_reset_out_streams,FUNC_14
sctp_send_stream_reset_out_if_possible,FUNC_15
sctp_ulp_notify,FUNC_16
sctp_handle_stream_reset_response,FUNC_17
stcb,VAR_22
seq,VAR_23
action,VAR_24
respin,VAR_25
type,VAR_26
lparam_len,VAR_27
asoc,VAR_28
chk,VAR_29
req_param,VAR_30
req_out_param,VAR_31
req_in_param,VAR_32
number_entries,VAR_33
no_clear,VAR_34
num_stream,VAR_35
i,VAR_36
resp,VAR_37
fwdtsn,VAR_38
abort_flag,VAR_39
