IE_ISGOOD,FUNC_0
MK_IE_CAUSE,FUNC_1
SIGP_DROP_PARTY_ACK,VAR_0
UNI_CAUSE_IE_INV,VAR_1
UNI_CAUSE_LOC_USER,VAR_2
UNI_CAUSE_MSG_INCOMP,VAR_3
UNI_EPSTATE_NULL,VAR_4
UNI_FREE,FUNC_2
clear_callD,FUNC_3
handle_bad_drop_cause,FUNC_4
map_callstate,FUNC_5
uni_bad_message,FUNC_6
uni_enq_party,FUNC_7
uni_find_partyx,FUNC_8
uni_msg_destroy,FUNC_9
uni_respond_status_verify,FUNC_10
uni_verify,FUNC_11
uni_vfy_collect_ies,FUNC_12
uni_vfy_remove_unknown,FUNC_13
unx_drop_party_ack,FUNC_14
c,VAR_5
m,VAR_6
u,VAR_7
legal,VAR_8
p,VAR_9
ack,VAR_10
