BUFSIZ,VAR_0
FORCE,VAR_1
GLOB_ALTDIRFUNC,VAR_2
LEAF,VAR_3
MAXPATHLEN,VAR_4
NEW,VAR_5
addfile,VAR_6
canon,FUNC_0
checkrestore,FUNC_1
createfiles,FUNC_2
createlinks,FUNC_3
deletefile,VAR_7
dflag,VAR_8
dirlookup,FUNC_4
fprintf,FUNC_5
getcmd,FUNC_6
glob_readdir,VAR_9
glob_stat,VAR_10
globfree,FUNC_7
inodetype,FUNC_8
lookupname,FUNC_9
mflag,VAR_11
nextarg,VAR_12
pathcheck,FUNC_10
printdumpinfo,FUNC_11
printlist,FUNC_12
reset,VAR_13
rst_closedir,VAR_14
rst_opendir,VAR_15
runshell,VAR_16
setdirmodes,FUNC_13
setjmp,FUNC_14
stderr,VAR_17
strcpy,FUNC_15
strlen,FUNC_16
strncmp,FUNC_17
treescan,FUNC_18
vflag,VAR_18
volno,VAR_19
runcmdshell,FUNC_19
np,VAR_20
ino,VAR_21
arglist,VAR_22
curdir,VAR_23
name,VAR_24
cmd,VAR_25
