R2_HOME_CACHEDIR,VAR_0
R2_HOME_CONFIGDIR,VAR_1
R2_HOME_DATADIR,VAR_2
R2_HOME_PLUGINS,VAR_3
R2_HOME_ZIGNS,VAR_4
R2_INCDIR,VAR_5
R2_LIBDIR,VAR_6
R2_PLUGINS,VAR_7
R2_PREFIX,VAR_8
R2_SDB_MAGIC,VAR_9
R_LIB_EXT,VAR_10
free,FUNC_0
printf,FUNC_1
r_str_home,FUNC_2
r_str_r2_prefix,FUNC_3
strcmp,FUNC_4
strdup,FUNC_5
strncmp,FUNC_6
main_print_var,FUNC_7
var_name,VAR_11
i,VAR_12
incdir,VAR_13
libdir,VAR_14
confighome,VAR_15
datahome,VAR_16
cachehome,VAR_17
homeplugins,VAR_18
homezigns,VAR_19
plugins,VAR_20
magicpath,VAR_21
r2_vars,VAR_22
delta,VAR_23
