CEC_CAP_DEFAULTS,VAR_0
CEC_CAP_MONITOR_ALL,VAR_1
CEC_CAP_NEEDS_HPD,VAR_2
CEC_CAP_RC,VAR_3
CEC_MAX_LOG_ADDRS,VAR_4
DP_CEC_MULTIPLE_LA_CAPABLE,VAR_5
DP_CEC_SNOOPING_CAPABLE,VAR_6
IS_ERR,FUNC_0
cancel_delayed_work_sync,FUNC_1
cec_allocate_adapter,FUNC_2
cec_delete_adapter,FUNC_3
cec_register_adapter,FUNC_4
cec_s_phys_addr_from_edid,FUNC_5
cec_unregister_adapter,FUNC_6
drm_dp_cec_adap_ops,VAR_7
drm_dp_cec_cap,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
drm_dp_cec_set_edid,FUNC_10
aux,VAR_8
edid,VAR_9
cec_caps,VAR_10
num_las,VAR_11
cap,VAR_12
