AUTONEG_ENABLE,VAR_0
BMCR_FULLDPLX,VAR_1
BMCR_SPEED100,VAR_2
BMCR_SPEED1000,VAR_3
DUPLEX_FULL,VAR_4
DUPLEX_HALF,VAR_5
LPA_100FULL,VAR_6
LPA_100HALF,VAR_7
LPA_10FULL,VAR_8
LPA_PAUSE_ASYM,VAR_9
LPA_PAUSE_CAP,VAR_10
MII_ADVERTISE,VAR_11
MII_BMCR,VAR_12
MII_LPA,VAR_13
SPEED_10,VAR_14
SPEED_100,VAR_15
SPEED_1000,VAR_16
linkmode_zero,FUNC_0
lxt973a2_update_link,FUNC_1
mii_lpa_to_linkmode_lpa_t,FUNC_2
phy_read,FUNC_3
lxt973a2_read_status,FUNC_4
phydev,VAR_17
adv,VAR_18
err,VAR_19
lpa,VAR_20
retry,VAR_21
bmcr,VAR_22
