BIT,FUNC_0
PINMUX_ALTERNATIVE_SEL,VAR_0
PINMUX_DEBUG_SEL,VAR_1
PINMUX_PULLUP_SEL,VAR_2
PINMUX_QUATERNARY_SEL,VAR_3
PINMUX_SECONDARY_SEL,VAR_4
PINMUX_TERTIARY_SEL,VAR_5
SEC_CONTROL_BASE,VAR_6
SYS_CONTROL_BASE,VAR_7
SYS_CTRL_CLK_CIPHER,VAR_8
SYS_CTRL_CLK_CLR_CTRL,VAR_9
SYS_CTRL_CLK_COPRO,VAR_10
SYS_CTRL_CLK_DMA,VAR_11
SYS_CTRL_CLK_I2S,VAR_12
SYS_CTRL_CLK_MAC,VAR_13
SYS_CTRL_CLK_MACB,VAR_14
SYS_CTRL_CLK_PCIEA,VAR_15
SYS_CTRL_CLK_PCIEB,VAR_16
SYS_CTRL_CLK_REF600,VAR_17
SYS_CTRL_CLK_SATA,VAR_18
SYS_CTRL_CLK_SD,VAR_19
SYS_CTRL_CLK_STATIC,VAR_20
SYS_CTRL_CLK_USBDEV,VAR_21
SYS_CTRL_CLK_USBHS,VAR_22
SYS_CTRL_RST_ARM0,VAR_23
SYS_CTRL_RST_ARM1,VAR_24
SYS_CTRL_RST_CIPHER,VAR_25
SYS_CTRL_RST_CLR_CTRL,VAR_26
SYS_CTRL_RST_COPRO,VAR_27
SYS_CTRL_RST_GPIO,VAR_28
SYS_CTRL_RST_I2S,VAR_29
SYS_CTRL_RST_MACA,VAR_30
SYS_CTRL_RST_MACB,VAR_31
SYS_CTRL_RST_MISC,VAR_32
SYS_CTRL_RST_PCIEA,VAR_33
SYS_CTRL_RST_PCIEB,VAR_34
SYS_CTRL_RST_PCIEPHY,VAR_35
SYS_CTRL_RST_SATA,VAR_36
SYS_CTRL_RST_SATA_LINK,VAR_37
SYS_CTRL_RST_SATA_PHY,VAR_38
SYS_CTRL_RST_SCU,VAR_39
SYS_CTRL_RST_SD,VAR_40
SYS_CTRL_RST_SET_CTRL,VAR_41
SYS_CTRL_RST_SGDMA,VAR_42
SYS_CTRL_RST_STATIC,VAR_43
SYS_CTRL_RST_UART1,VAR_44
SYS_CTRL_RST_UART2,VAR_45
SYS_CTRL_RST_USBDEV,VAR_46
SYS_CTRL_RST_USBHS,VAR_47
SYS_CTRL_RST_USBHSPHYA,VAR_48
SYS_CTRL_RST_USBHSPHYB,VAR_49
SYS_CTRL_RST_VIDEO,VAR_50
writel,FUNC_1
reset_cpu,FUNC_2
addr,VAR_51
value,VAR_52
