ASM_OPERANDS,VAR_0
CALL_INSN_FUNCTION_USAGE,FUNC_0
CALL_P,FUNC_1
CLOBBER,VAR_1
CONST_OR_PURE_CALL_P,FUNC_2
FIRST_PSEUDO_REGISTER,VAR_2
GET_CODE,FUNC_3
GET_MODE,FUNC_4
HARD_REGNO_CALL_PART_CLOBBERED,FUNC_5
INSN_P,FUNC_6
LABEL_P,FUNC_7
MAX_USELESS_VALUES,VAR_3
MEM_VOLATILE_P,FUNC_8
NONJUMP_INSN_P,FUNC_9
PATTERN,FUNC_10
REG_INC,VAR_4
REG_LIBCALL,VAR_5
REG_NOTES,FUNC_11
REG_NOTE_KIND,FUNC_12
REG_RETVAL,VAR_6
REG_SETJMP,VAR_7
REG_VALUES,FUNC_13
XEXP,FUNC_14
call_used_regs,VAR_8
callmem,VAR_9
cselib_clear_table,FUNC_15
cselib_current_insn,VAR_10
cselib_current_insn_in_libcall,VAR_11
cselib_hash_table,VAR_12
cselib_invalidate_mem,FUNC_16
cselib_invalidate_regno,FUNC_17
cselib_invalidate_rtx,FUNC_18
cselib_record_sets,FUNC_19
find_reg_note,FUNC_20
n_useless_values,VAR_13
reg_raw_mode,VAR_14
remove_useless_values,FUNC_21
cselib_process_insn,FUNC_22
insn,VAR_15
i,VAR_16
x,VAR_17
