ATH_OP_INVALID,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IEEE80211_AC_VO,VAR_3
MAX_RATE_POWER,VAR_4
XMIT,VAR_5
ath9k_build_tx99_skb,FUNC_0
ath9k_hw_common,FUNC_1
ath9k_hw_disable_interrupts,FUNC_2
ath9k_hw_tx99_set_txpower,FUNC_3
ath9k_ps_wakeup,FUNC_4
ath9k_tx99_send,FUNC_5
ath_dbg,FUNC_6
ath_drain_all_txq,FUNC_7
ath_err,FUNC_8
ath_reset,FUNC_9
ath_stoprecv,FUNC_10
ieee80211_stop_queues,FUNC_11
memset,FUNC_12
test_bit,FUNC_13
ath9k_tx99_init,FUNC_14
sc,VAR_6
hw,VAR_7
ah,VAR_8
common,VAR_9
txctl,VAR_10
r,VAR_11
