ADDR_DIFF_VEC,VAR_0
ADDR_VEC,VAR_1
BB_END,FUNC_0
BB_HEAD,FUNC_1
CALL_P,FUNC_2
EDGE_ABNORMAL,VAR_2
GET_CODE,FUNC_3
INSN_P,FUNC_4
JUMP_P,FUNC_5
LABEL_P,FUNC_6
NEXT_INSN,FUNC_7
NONJUMP_INSN_P,FUNC_8
NOTE_INSN_BASIC_BLOCK_P,FUNC_9
NULL_RTX,VAR_3
PATTERN,FUNC_10
REG_CC_SETTER,VAR_4
XEXP,FUNC_11
emit_insn_after_noloc,FUNC_12
emit_insn_before_noloc,FUNC_13
find_first_parameter_load,FUNC_14
find_reg_note,FUNC_15
prev_nonnote_insn,FUNC_16
prev_real_insn,FUNC_17
sets_cc0_p,FUNC_18
single_succ_edge,FUNC_19
single_succ_p,FUNC_20
insert_insn_end_bb_new,FUNC_21
pat,VAR_5
bb,VAR_6
insn,VAR_7
new_insn,VAR_8
pat_end,VAR_9
