BUG_ON,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_NONE,VAR_1
DMA_TO_DEVICE,VAR_2
EINVAL,VAR_3
EIO,VAR_4
SRP_DATA_DESC_DIRECT,VAR_5
SRP_DATA_DESC_IMM,VAR_6
SRP_DATA_DESC_INDIRECT,VAR_7
be32_to_cpu,FUNC_1
pr_err,FUNC_2
pr_warn_once,FUNC_3
sg_init_one,FUNC_4
srp_max_req_size,VAR_8
srpt_alloc_rw_ctxs,FUNC_5
srpt_get_desc_buf,FUNC_6
srpt_get_desc_tbl,FUNC_7
recv_ioctx,VAR_9
ioctx,VAR_10
srp_cmd,VAR_11
dir,VAR_12
sg,VAR_13
sg_cnt,VAR_14
data_len,VAR_15
imm_data_offset,VAR_16
db,VAR_17
idb,VAR_18
nbufs,VAR_19
imm_buf,VAR_20
data,VAR_21
len,VAR_22
req_size,VAR_23
