FSCHMD_FAN_ALARM,VAR_0
FSCHMD_NO_FAN_SENSORS,VAR_1
FSCHMD_NO_TEMP_SENSORS,VAR_2
FSCHMD_NO_VOLT_SENSORS,VAR_3
FSCHMD_REG_FAN_ACT,VAR_4
FSCHMD_REG_FAN_MIN,VAR_5
FSCHMD_REG_FAN_RIPPLE,VAR_6
FSCHMD_REG_FAN_STATE,VAR_7
FSCHMD_REG_TEMP_ACT,VAR_8
FSCHMD_REG_TEMP_LIMIT,VAR_9
FSCHMD_REG_TEMP_STATE,VAR_10
FSCHMD_REG_VOLT,VAR_11
FSCHMD_TEMP_ALARM_MASK,VAR_12
HZ,VAR_13
i2c_get_clientdata,FUNC_0
i2c_smbus_read_byte_data,FUNC_1
i2c_smbus_write_byte_data,FUNC_2
jiffies,VAR_14
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
time_after,FUNC_5
to_i2c_client,FUNC_6
fschmd_update_device,FUNC_7
dev,VAR_15
client,VAR_16
data,VAR_17
i,VAR_18
