CLRXFIFO,VAR_0
DC395x_read8,FUNC_0
DC395x_write8,FUNC_1
DID_RESET,VAR_1
DMARESETMODULE,VAR_2
DO_RSTMODULE,VAR_3
HZ,VAR_4
KERN_INFO,VAR_5
SUCCESS,VAR_6
TRM_S1040_DMA_CONTROL,VAR_7
TRM_S1040_DMA_INTEN,VAR_8
TRM_S1040_SCSI_CONTROL,VAR_9
TRM_S1040_SCSI_INTEN,VAR_10
TRM_S1040_SCSI_INTSTATUS,VAR_11
clear_fifo,FUNC_2
del_timer,FUNC_3
doing_srb_done,FUNC_4
dprintkl,FUNC_5
jiffies,VAR_12
reset_dev_param,FUNC_6
reset_scsi_bus,FUNC_7
set_basic_config,FUNC_8
timer_pending,FUNC_9
udelay,FUNC_10
waiting_process_next,FUNC_11
__dc395x_eh_bus_reset,FUNC_12
cmd,VAR_13
acb,VAR_14
