ACPI_ADDR_HANDLER_DEFAULT_INSTALLED,VAR_0
ACPI_DB_ALLOCATIONS,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FREE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_REGION_DEACTIVATE,VAR_2
AOPOBJ_STATIC_POINTER,VAR_3
acpi_ev_delete_gpe_block,FUNC_3
acpi_ex_unlink_mutex,FUNC_4
acpi_gbl_global_lock_mutex,VAR_4
acpi_gbl_global_lock_semaphore,VAR_5
acpi_ns_get_secondary_object,FUNC_5
acpi_os_delete_mutex,FUNC_6
acpi_os_delete_semaphore,FUNC_7
acpi_os_invalidate_address,FUNC_8
acpi_ut_delete_object_desc,FUNC_9
acpi_ut_get_object_type_name,FUNC_10
acpi_ut_remove_reference,FUNC_11
return_VOID,VAR_6
stub1,FUNC_12
ut_delete_internal_obj,VAR_7
acpi_ut_delete_internal_obj,FUNC_13
object,VAR_8
obj_pointer,VAR_9
handler_desc,VAR_10
second_desc,VAR_11
next_desc,VAR_12
last_obj_ptr,VAR_13
