DESC_RATE11M,VAR_0
DESC_RATE12M,VAR_1
DESC_RATE18M,VAR_2
DESC_RATE1M,VAR_3
DESC_RATE24M,VAR_4
DESC_RATE2M,VAR_5
DESC_RATE36M,VAR_6
DESC_RATE48M,VAR_7
DESC_RATE54M,VAR_8
DESC_RATE5_5M,VAR_9
DESC_RATE6M,VAR_10
DESC_RATE9M,VAR_11
DESC_RATEMCS0,VAR_12
DESC_RATEMCS1,VAR_13
DESC_RATEMCS10,VAR_14
DESC_RATEMCS11,VAR_15
DESC_RATEMCS12,VAR_16
DESC_RATEMCS13,VAR_17
DESC_RATEMCS14,VAR_18
DESC_RATEMCS15,VAR_19
DESC_RATEMCS16,VAR_20
DESC_RATEMCS17,VAR_21
DESC_RATEMCS18,VAR_22
DESC_RATEMCS19,VAR_23
DESC_RATEMCS2,VAR_24
DESC_RATEMCS20,VAR_25
DESC_RATEMCS21,VAR_26
DESC_RATEMCS22,VAR_27
DESC_RATEMCS23,VAR_28
DESC_RATEMCS3,VAR_29
DESC_RATEMCS4,VAR_30
DESC_RATEMCS5,VAR_31
DESC_RATEMCS6,VAR_32
DESC_RATEMCS7,VAR_33
DESC_RATEMCS8,VAR_34
DESC_RATEMCS9,VAR_35
DESC_RATEVHT1SS_MCS0,VAR_36
DESC_RATEVHT1SS_MCS1,VAR_37
DESC_RATEVHT1SS_MCS2,VAR_38
DESC_RATEVHT1SS_MCS3,VAR_39
DESC_RATEVHT1SS_MCS4,VAR_40
DESC_RATEVHT1SS_MCS5,VAR_41
DESC_RATEVHT1SS_MCS6,VAR_42
DESC_RATEVHT1SS_MCS7,VAR_43
DESC_RATEVHT1SS_MCS8,VAR_44
DESC_RATEVHT1SS_MCS9,VAR_45
DESC_RATEVHT2SS_MCS0,VAR_46
DESC_RATEVHT2SS_MCS1,VAR_47
DESC_RATEVHT2SS_MCS2,VAR_48
DESC_RATEVHT2SS_MCS3,VAR_49
DESC_RATEVHT2SS_MCS4,VAR_50
DESC_RATEVHT2SS_MCS5,VAR_51
DESC_RATEVHT2SS_MCS6,VAR_52
DESC_RATEVHT2SS_MCS7,VAR_53
DESC_RATEVHT2SS_MCS8,VAR_54
DESC_RATEVHT2SS_MCS9,VAR_55
DESC_RATEVHT3SS_MCS0,VAR_56
DESC_RATEVHT3SS_MCS1,VAR_57
DESC_RATEVHT3SS_MCS2,VAR_58
DESC_RATEVHT3SS_MCS3,VAR_59
DESC_RATEVHT3SS_MCS4,VAR_60
DESC_RATEVHT3SS_MCS5,VAR_61
DESC_RATEVHT3SS_MCS6,VAR_62
DESC_RATEVHT3SS_MCS7,VAR_63
DESC_RATEVHT3SS_MCS8,VAR_64
DESC_RATEVHT3SS_MCS9,VAR_65
bcd_to_dec_pwr_by_rate,FUNC_0
rtw_warn,FUNC_1
tbl_to_dec_pwr_by_rate,FUNC_2
rtw_phy_get_rate_values_of_txpwr_by_rate,FUNC_3
rtwdev,VAR_66
addr,VAR_67
mask,VAR_68
val,VAR_69
rate,VAR_70
pwr_by_rate,VAR_71
rate_num,VAR_72
i,VAR_73
