EIO,VAR_0
ENOMEM,VAR_1
EXSTACK_DEFAULT,VAR_2
GFP_KERNEL,VAR_3
PER_HPUX,VAR_4
PF_FORKNOEXEC,VAR_5
SOM_PAGESIZE,VAR_6
STACK_TOP,VAR_7
check_som_header,FUNC_0
create_som_tables,FUNC_1
current,VAR_8
flush_old_exec,FUNC_2
install_exec_creds,FUNC_3
kernel_read,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
map_hpux_gateway_page,FUNC_7
map_som_binary,FUNC_8
printk,FUNC_9
set_binfmt,FUNC_10
setup_arg_pages,FUNC_11
setup_new_exec,FUNC_12
som_format,VAR_9
start_thread_som,FUNC_13
load_som_binary,FUNC_14
bprm,VAR_10
regs,VAR_11
retval,VAR_12
size,VAR_13
som_entry,VAR_14
som_ex,VAR_15
hpuxhdr,VAR_16
