ClearAnimatedImage,FUNC_0
FREE_WARGV_AND_RETURN,FUNC_1
GET_WARGV,FUNC_2
GetAnimatedImageVersions,FUNC_3
Help,FUNC_4
INIT_WARGV,FUNC_5
MODE_RGBA,VAR_0
PAM,VAR_1
PNG,VAR_2
ReadAnimatedImage,FUNC_6
TIFF,VAR_3
TO_W_CHAR,FUNC_7
WFPRINTF,FUNC_8
WPRINTF,FUNC_9
WSNPRINTF,FUNC_10
WebPFreeDecBuffer,FUNC_11
WebPInitDecBuffer,FUNC_12
WebPSaveImage,FUNC_13
fprintf,FUNC_14
memset,FUNC_15
printf,FUNC_16
stderr,VAR_4
strcmp,FUNC_17
main,FUNC_18
argc,VAR_5
argv,VAR_6
error,VAR_7
dump_folder,VAR_8
prefix,VAR_9
suffix,VAR_10
format,VAR_11
c,VAR_12
dec_version,VAR_13
demux_version,VAR_14
i,VAR_15
image,VAR_16
file,VAR_17
out_file,VAR_18
buffer,VAR_19
