WARN_ON,FUNC_0
device_add,FUNC_1
device_initialize,FUNC_2
dma_set_max_seg_size,FUNC_3
dma_set_seg_boundary,FUNC_4
down_write,FUNC_5
list_add_tail,FUNC_6
pci_bus_sem,VAR_0
pci_configure_device,FUNC_7
pci_fixup_device,FUNC_8
pci_fixup_header,VAR_1
pci_init_capabilities,FUNC_9
pci_reassigndev_resource_alignment,FUNC_10
pci_release_dev,VAR_2
pci_set_msi_domain,FUNC_11
pcibios_add_device,FUNC_12
pcibus_to_node,FUNC_13
set_dev_node,FUNC_14
up_write,FUNC_15
pci_device_add,FUNC_16
dev,VAR_3
bus,VAR_4
ret,VAR_5
