COMPLETE_TYPE_P,FUNC_0
IS_AGGR_TYPE,FUNC_1
OFFSET_REF,VAR_0
PLUS_EXPR,VAR_1
TREE_TYPE,FUNC_2
TYPE_MAIN_VARIANT,FUNC_3
TYPE_PTRMEM_CLASS_TYPE,FUNC_4
TYPE_PTRMEM_P,FUNC_5
TYPE_PTRMEM_POINTED_TO_TYPE,FUNC_6
TYPE_PTR_TO_MEMBER_P,FUNC_7
ba_check,VAR_2
build2,FUNC_8
build_address,FUNC_9
build_base_path,FUNC_10
build_indirect_ref,FUNC_11
build_nop,FUNC_12
build_pointer_type,FUNC_13
complete_type,FUNC_14
cp_build_qualified_type,FUNC_15
cp_type_quals,FUNC_16
error,FUNC_17
error_mark_node,VAR_3
error_operand_p,FUNC_18
lookup_base,FUNC_19
ptrdiff_type_node,VAR_4
same_type_p,FUNC_20
build_m_component_ref,FUNC_21
datum,VAR_5
component,VAR_6
ptrmem_type,VAR_7
objtype,VAR_8
type,VAR_9
binfo,VAR_10
ctype,VAR_11
