KERN_INFO,VAR_0
bsg_scsi_register_queue,FUNC_0
device_add,FUNC_1
device_create_file,FUNC_2
device_del,FUNC_3
device_enable_async_suspend,FUNC_4
pm_runtime_enable,FUNC_5
pm_runtime_forbid,FUNC_6
pm_runtime_set_active,FUNC_7
scsi_autopm_get_device,FUNC_8
scsi_autopm_get_target,FUNC_9
scsi_autopm_put_device,FUNC_10
scsi_autopm_put_target,FUNC_11
scsi_dh_add_device,FUNC_12
scsi_target_add,FUNC_13
sdev_printk,FUNC_14
sysfs_create_groups,FUNC_15
transport_add_device,FUNC_16
transport_configure_device,FUNC_17
scsi_sysfs_add_sdev,FUNC_18
sdev,VAR_1
error,VAR_2
i,VAR_3
rq,VAR_4
starget,VAR_5
