ACT_RESTORE,VAR_0
Assert,FUNC_0
DispatchJobForTocEntry,FUNC_1
IsEveryWorkerIdle,FUNC_2
REQ_DATA,VAR_1
REQ_SCHEMA,VAR_2
RESTORE_PASS_LAST,VAR_3
RESTORE_PASS_MAIN,VAR_4
WFW_GOT_STATUS,VAR_5
WFW_ONE_IDLE,VAR_6
WaitForWorkers,FUNC_3
mark_restore_job_done,VAR_7
move_to_ready_list,FUNC_4
pg_log_debug,FUNC_5
pg_log_info,FUNC_6
pop_next_work_item,FUNC_7
ready_list_free,FUNC_8
ready_list_init,FUNC_9
reduce_dependencies,FUNC_10
restore_toc_entries_parallel,FUNC_11
AH,VAR_8
pstate,VAR_9
pending_list,VAR_10
ready_list,VAR_11
next_work_item,VAR_12
