ARCH_AMD64,VAR_0
ARCH_ARM,VAR_1
ARCH_IA64,VAR_2
ARCH_PPC,VAR_3
ARCH_X86,VAR_4
OutputHeader_asmstub,FUNC_0
OutputHeader_def,FUNC_1
OutputHeader_stub,FUNC_2
OutputLine_asmstub,FUNC_3
OutputLine_def,FUNC_4
OutputLine_stub,FUNC_5
ParseFile,FUNC_6
SEEK_END,VAR_5
fclose,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
fread,FUNC_10
free,FUNC_11
fseek,FUNC_12
ftell,FUNC_13
gbImportLib,VAR_6
gbMSComp,VAR_7
gbNotPrivateNoWarn,VAR_8
gbTracing,VAR_9
giArch,VAR_10
gpszUnderscore,VAR_11
guOsVersion,VAR_12
malloc,FUNC_14
pszArchString,VAR_13
pszArchString2,VAR_14
pszDllName,VAR_15
pszSourceFileName,VAR_16
rewind,FUNC_15
stderr,VAR_17
strcasecmp,FUNC_16
strlen,FUNC_17
strncasecmp,FUNC_18
strncpy,FUNC_19
strrchr,FUNC_20
strtoul,FUNC_21
usage,FUNC_22
main,FUNC_23
argc,VAR_18
argv,VAR_19
nFileSize,VAR_20
pszSource,VAR_21
pszDefFileName,VAR_22
pszStubFileName,VAR_23
pszLibStubName,VAR_24
pszVersionOption,VAR_25
achDllName,VAR_26
file,VAR_27
cExports,VAR_28
i,VAR_29
pexports,VAR_30
p1,VAR_31
p2,VAR_32
len,VAR_33
