BMCR_PDOWN,VAR_0
CHG_TRAP,VAR_1
C_MDIO_BPS_S,VAR_2
FORCE_MODE,VAR_3
GMACCR,VAR_4
HWSTRAP,VAR_5
LATE_COL_DROP,VAR_6
MAX_RX_JUMBO_S,VAR_7
MHWSTRAP,VAR_8
MII_BMCR,VAR_9
MT753X_NUM_PHYS,VAR_10
MT753X_SMI_ADDR_MASK,VAR_11
MTCC_LMT_S,VAR_12
PMCR,FUNC_0
RX_PKT_LEN_MAX_JUMBO,VAR_13
SMI_ADDR_M,VAR_14
SMI_ADDR_S,VAR_15
SW_PHY_RST,VAR_16
SW_REG_RST,VAR_17
SW_SYS_RST,VAR_18
SYS_CTRL,VAR_19
get_phy_access_mode,FUNC_1
mt7530_core_pll_setup,FUNC_2
mt7530_mac_port_setup,FUNC_3
mt7530_mii_read,FUNC_4
mt7530_mii_write,FUNC_5
mt7530_mmd_read,VAR_20
mt7530_mmd_write,VAR_21
mt753x_mii_read,FUNC_6
mt753x_mii_write,FUNC_7
mt753x_mmd_ind_read,VAR_22
mt753x_mmd_ind_write,VAR_23
mt753x_reg_read,FUNC_8
mt753x_reg_write,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
usleep_range,FUNC_12
mt7530_sw_init,FUNC_13
gsw,VAR_24
i,VAR_25
val,VAR_26
