EINVAL,VAR_0
IIO_MOD_ROOT_SUM_SQUARED_X_Y_Z,VAR_1
IIO_VAL_INT,VAR_2
IIO_VAL_INT_PLUS_MICRO,VAR_3
MMA9553_MASK_CONF_FILTSTEP,VAR_4
MMA9553_MASK_CONF_FILTTIME,VAR_5
MMA9553_MASK_CONF_HEIGHT,VAR_6
MMA9553_MASK_CONF_SPDPRD,VAR_7
MMA9553_MASK_CONF_WEIGHT,VAR_8
MMA9553_MASK_STATUS_ACTIVITY,VAR_9
MMA9553_REG_CALORIES,VAR_10
MMA9553_REG_DISTANCE,VAR_11
MMA9553_REG_SPEED,VAR_12
MMA9553_REG_STATUS,VAR_13
MMA9553_REG_STEPCNT,VAR_14
iio_priv,FUNC_0
mma9551_read_accel_chan,FUNC_1
mma9551_read_accel_scale,FUNC_2
mma9553_activity_to_mod,FUNC_3
mma9553_get_bits,FUNC_4
mma9553_read_status_word,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
mma9553_read_raw,FUNC_8
indio_dev,VAR_15
chan,VAR_16
val,VAR_17
val2,VAR_18
mask,VAR_19
data,VAR_20
ret,VAR_21
tmp,VAR_22
activity,VAR_23
