FIP_BPW,VAR_0
FIP_MODE_VN2VN,VAR_1
FIP_OP_CTRL,VAR_2
FIP_OP_DISC,VAR_3
FIP_OP_LS,VAR_4
FIP_OP_VN2VN,VAR_5
FIP_SC_ADV,VAR_6
FIP_SC_CLR_VLINK,VAR_7
FIP_ST_AUTO,VAR_8
FIP_ST_ENABLED,VAR_9
FIP_ST_VNMP_CLAIM,VAR_10
FIP_ST_VNMP_UP,VAR_11
FIP_VER,VAR_12
FIP_VER_DECAPS,FUNC_0
LIBFCOE_FIP_DBG,FUNC_1
compare_ether_addr,FUNC_2
eth_hdr,FUNC_3
fcoe_all_enode,VAR_13
fcoe_all_p2p,VAR_14
fcoe_all_vn2vn,VAR_15
fcoe_ctlr_recv_adv,FUNC_4
fcoe_ctlr_recv_clr_vlink,FUNC_5
fcoe_ctlr_recv_els,FUNC_6
fcoe_ctlr_set_state,FUNC_7
fcoe_ctlr_vn_recv,FUNC_8
kfree_skb,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
ntohs,FUNC_12
skb_linearize,FUNC_13
fcoe_ctlr_recv_handler,FUNC_14
fip,VAR_16
skb,VAR_17
fiph,VAR_18
eh,VAR_19
state,VAR_20
op,VAR_21
sub,VAR_22
