DMA_TO_DEVICE,VAR_0
FCOE_TASK_TYPE_READ_INITIATOR,VAR_1
FCOE_TASK_TYPE_WRITE_INITIATOR,VAR_2
QEDF_IOREQ_SLOW_SGE,VAR_3
QEDF_TASK_MGMT_CMD,VAR_4
U64_HI,FUNC_0
U64_LO,FUNC_1
cpu_to_be32,FUNC_2
init_initiator_rw_fcoe_task,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
qedf_build_fcp_cmnd,FUNC_6
scsi_bufflen,FUNC_7
smp_processor_id,FUNC_8
qedf_init_task,FUNC_9
fcport,VAR_5
lport,VAR_6
io_req,VAR_7
task_ctx,VAR_8
sqe,VAR_9
task_type,VAR_10
sc_cmd,VAR_11
bd_tbl,VAR_12
fcp_cmnd,VAR_13
tmp_fcp_cmnd,VAR_14
bd_count,VAR_15
qedf,VAR_16
cq_idx,VAR_17
sense_data_buffer_phys_addr,VAR_18
tx_io_size,VAR_19
rx_io_size,VAR_20
i,VAR_21
cnt,VAR_22
