ARRAY_EQ_OP,VAR_0
ARRAY_GT_OP,VAR_1
ARRAY_LT_OP,VAR_2
Assert,FUNC_0
BTEqualStrategyNumber,VAR_3
BTGreaterStrategyNumber,VAR_4
BTLessStrategyNumber,VAR_5
BTORDER_PROC,VAR_6
BTREE_AM_OID,VAR_7
CLAOID,VAR_8
CONSTROID,VAR_9
CacheMemoryContext,VAR_10
CacheRegisterRelcacheCallback,FUNC_1
CacheRegisterSyscacheCallback,FUNC_2
CreateCacheMemoryContext,FUNC_3
ERRCODE_UNDEFINED_OBJECT,VAR_11
ERROR,VAR_12
F_BTARRAYCMP,VAR_13
F_BTRECORDCMP,VAR_14
F_HASH_ARRAY,VAR_15
F_HASH_ARRAY_EXTENDED,VAR_16
F_HASH_RANGE,VAR_17
F_HASH_RANGE_EXTENDED,VAR_18
GETSTRUCT,FUNC_4
GetDefaultOpClass,FUNC_5
HASHEXTENDED_PROC,VAR_19
HASHSTANDARD_PROC,VAR_20
HASH_AM_OID,VAR_21
HASH_BLOBS,VAR_22
HASH_ELEM,VAR_23
HASH_ENTER,VAR_24
HASH_FIND,VAR_25
HTEqualStrategyNumber,VAR_26
HeapTupleIsValid,FUNC_6
InvalidOid,VAR_27
MemSet,FUNC_7
NameStr,FUNC_8
ObjectIdGetDatum,FUNC_9
OidIsValid,FUNC_10
RECORD_EQ_OP,VAR_28
RECORD_GT_OP,VAR_29
RECORD_LT_OP,VAR_30
ReleaseSysCache,FUNC_11
SearchSysCache1,FUNC_12
TCFLAGS_CHECKED_BTREE_OPCLASS,VAR_31
TCFLAGS_CHECKED_CMP_PROC,VAR_32
TCFLAGS_CHECKED_DOMAIN_CONSTRAINTS,VAR_33
TCFLAGS_CHECKED_EQ_OPR,VAR_34
TCFLAGS_CHECKED_GT_OPR,VAR_35
TCFLAGS_CHECKED_HASH_EXTENDED_PROC,VAR_36
TCFLAGS_CHECKED_HASH_OPCLASS,VAR_37
TCFLAGS_CHECKED_HASH_PROC,VAR_38
TCFLAGS_CHECKED_LT_OPR,VAR_39
TYPECACHE_BTREE_OPFAMILY,VAR_40
TYPECACHE_CMP_PROC,VAR_41
TYPECACHE_CMP_PROC_FINFO,VAR_42
TYPECACHE_DOMAIN_BASE_INFO,VAR_43
TYPECACHE_DOMAIN_CONSTR_INFO,VAR_44
TYPECACHE_EQ_OPR,VAR_45
TYPECACHE_EQ_OPR_FINFO,VAR_46
TYPECACHE_GT_OPR,VAR_47
TYPECACHE_HASH_EXTENDED_PROC,VAR_48
TYPECACHE_HASH_EXTENDED_PROC_FINFO,VAR_49
TYPECACHE_HASH_OPFAMILY,VAR_50
TYPECACHE_HASH_PROC,VAR_51
TYPECACHE_HASH_PROC_FINFO,VAR_52
TYPECACHE_LT_OPR,VAR_53
TYPECACHE_RANGE_INFO,VAR_54
TYPECACHE_TUPDESC,VAR_55
TYPEOID,VAR_56
TYPTYPE_COMPOSITE,VAR_57
TYPTYPE_DOMAIN,VAR_58
TYPTYPE_RANGE,VAR_59
TypeCacheConstrCallback,VAR_60
TypeCacheHash,VAR_61
TypeCacheOpcCallback,VAR_62
TypeCacheRelCallback,VAR_63
array_element_has_compare,FUNC_13
array_element_has_equality,FUNC_14
array_element_has_extended_hashing,FUNC_15
array_element_has_hashing,FUNC_16
ereport,FUNC_17
errcode,FUNC_18
errmsg,FUNC_19
firstDomainTypeEntry,VAR_64
fmgr_info_cxt,FUNC_20
getBaseTypeAndTypmod,FUNC_21
get_opclass_family,FUNC_22
get_opclass_input_type,FUNC_23
get_opcode,FUNC_24
get_opfamily_member,FUNC_25
get_opfamily_proc,FUNC_26
hash_create,FUNC_27
hash_search,FUNC_28
load_domaintype_info,FUNC_29
load_rangetype_info,FUNC_30
load_typcache_tupdesc,FUNC_31
range_element_has_extended_hashing,FUNC_32
range_element_has_hashing,FUNC_33
record_fields_have_compare,FUNC_34
record_fields_have_equality,FUNC_35
lookup_type_cache,FUNC_36
type_id,VAR_65
flags,VAR_66
typentry,VAR_67
found,VAR_68
ctl,VAR_69
tp,VAR_70
typtup,VAR_71
opclass,VAR_72
opclass,VAR_73
eq_opr,VAR_74
lt_opr,VAR_75
gt_opr,VAR_76
cmp_proc,VAR_77
hash_proc,VAR_78
hash_extended_proc,VAR_79
eq_opr_func,VAR_80
