ENXIO,VAR_0
MTX_DEF,VAR_1
aw_ccung_init_clocks,FUNC_0
aw_ccung_register_gates,FUNC_1
aw_ccung_spec,VAR_2
aw_clk_frac_register,FUNC_2
aw_clk_m_register,FUNC_3
aw_clk_mipi_register,FUNC_4
aw_clk_nkmp_register,FUNC_5
aw_clk_nm_register,FUNC_6
aw_clk_nmm_register,FUNC_7
aw_clk_np_register,FUNC_8
aw_clk_prediv_mux_register,FUNC_9
bootverbose,VAR_3
bus_alloc_resources,FUNC_10
clkdom_create,FUNC_11
clkdom_dump,FUNC_12
clkdom_finit,FUNC_13
clkdom_unlock,FUNC_14
clkdom_xlock,FUNC_15
clknode_div_register,FUNC_16
clknode_fixed_register,FUNC_17
clknode_mux_register,FUNC_18
device_get_nameunit,FUNC_19
device_get_softc,FUNC_20
device_printf,FUNC_21
hwreset_register_ofw_provider,FUNC_22
mtx_init,FUNC_23
panic,FUNC_24
aw_ccung_attach,FUNC_25
dev,VAR_4
sc,VAR_5
i,VAR_6
