BTF_INFO_ENC,FUNC_0
BTF_INT_ENC,FUNC_1
BTF_KIND_ENUM,VAR_0
BTF_KIND_INT,VAR_1
BTF_KIND_STRUCT,VAR_2
BTF_KIND_TYPEDEF,VAR_3
btf__get_nr_types,FUNC_2
btf__name_by_offset,FUNC_3
btf__type_by_id,FUNC_4
btf_is_datasec,FUNC_5
btf_is_func,FUNC_6
btf_is_func_proto,FUNC_7
btf_is_var,FUNC_8
btf_members,FUNC_9
btf_var_secinfos,FUNC_10
btf_vlen,FUNC_11
bpf_object__sanitize_btf,FUNC_12
obj,VAR_4
has_datasec,VAR_5
has_func,VAR_6
btf,VAR_7
t,VAR_8
i,VAR_9
j,VAR_10
vlen,VAR_11
v,VAR_12
m,VAR_13
vt,VAR_14
name,VAR_15
