AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
CP_THREAD_ACP,VAR_2
CP_UTF8,VAR_3
MAX_PATH,VAR_4
MultiByteToWideChar,FUNC_0
WideCharToMultiByte,FUNC_1
av_log,FUNC_2
avisynth_context_create,FUNC_3
avisynth_context_destroy,FUNC_4
avisynth_create_stream,FUNC_5
avs_as_error,FUNC_6
avs_is_clip,FUNC_7
avs_is_error,FUNC_8
avs_library,VAR_5
avs_new_value_string,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
avisynth_open_file,FUNC_15
s,VAR_6
avs,VAR_7
arg,VAR_8
val,VAR_9
ret,VAR_10
