BUG_ON,FUNC_0
VCHIQ_ERROR,VAR_0
VCHIQ_POLL_TERMINATE,VAR_1
VCHIQ_RETRY,VAR_2
VCHIQ_SRVSTATE_FREE,VAR_3
VCHIQ_SRVSTATE_HIDDEN,VAR_4
VCHIQ_SRVSTATE_LISTENING,VAR_5
VCHIQ_SRVSTATE_OPEN,VAR_6
VCHIQ_SUCCESS,VAR_7
current,VAR_8
down_interruptible,FUNC_1
find_service_by_handle,FUNC_2
mark_service_closing,FUNC_3
request_poll,FUNC_4
srvstate_names,VAR_9
unlock_service,FUNC_5
vchiq_close_service_internal,FUNC_6
vchiq_core_log_level,VAR_10
vchiq_log_info,FUNC_7
vchiq_log_warning,FUNC_8
vchiq_close_service,FUNC_9
handle,VAR_11
service,VAR_12
status,VAR_13
