AfterTriggerEndQuery,FUNC_0
Assert,FUNC_1
CommandCounterIncrement,FUNC_2
DEBUG1,VAR_0
EvalPlanQualEnd,FUNC_3
EvalPlanQualInit,FUNC_4
EvalPlanQualSetSlot,FUNC_5
ExecCloseIndices,FUNC_6
ExecInitExtraTupleSlot,FUNC_7
ExecOpenIndices,FUNC_8
ExecResetTupleTable,FUNC_9
ExecSimpleRelationDelete,FUNC_10
FreeExecutorState,FUNC_11
GetPerTupleMemoryContext,FUNC_12
GetRelationIdentityOrPK,FUNC_13
GetTransactionSnapshot,FUNC_14
LockTupleExclusive,VAR_1
MemoryContextSwitchTo,FUNC_15
NIL,VAR_2
NoLock,VAR_3
OidIsValid,FUNC_16
PopActiveSnapshot,FUNC_17
PushActiveSnapshot,FUNC_18
REPLICA_IDENTITY_FULL,VAR_4
RelationFindReplTupleByIndex,FUNC_19
RelationFindReplTupleSeq,FUNC_20
RelationGetDescr,FUNC_21
RelationGetRelationName,FUNC_22
RowExclusiveLock,VAR_5
TTSOpsVirtual,VAR_6
check_relation_updatable,FUNC_23
create_estate_for_relation,FUNC_24
elog,FUNC_25
ensure_transaction,FUNC_26
logicalrep_read_delete,FUNC_27
logicalrep_rel_close,FUNC_28
logicalrep_rel_open,FUNC_29
should_apply_changes_for_rel,FUNC_30
slot_store_cstrings,FUNC_31
table_slot_create,FUNC_32
apply_handle_delete,FUNC_33
s,VAR_7
rel,VAR_8
oldtup,VAR_9
relid,VAR_10
idxoid,VAR_11
estate,VAR_12
epqstate,VAR_13
remoteslot,VAR_14
localslot,VAR_15
found,VAR_16
oldctx,VAR_17
