CLR4,FUNC_0
DPDM_CHANGE_DET,VAR_0
DPDM_PULLUP_EN,VAR_1
EINVAL,VAR_2
FORCE_ID,VAR_3
FORCE_ID_LOW,VAR_4
FORCE_ID_SHIFT,VAR_5
FORCE_VBUS_VALID,VAR_6
FORCE_VBUS_VALID_HIGH,VAR_7
FORCE_VBUS_VALID_SHIFT,VAR_8
ID_CHANGE_DET,VAR_9
ID_PULLUP_EN,VAR_10
OTG_PHY_CFG,VAR_11
OTG_PHY_ROUTE_OTG,VAR_12
PHY_CSR,VAR_13
SET4,FUNC_1
VBUS_CHANGE_DET,VAR_14
awusbphy_vbus_detect,FUNC_2
bus_read_4,FUNC_3
bus_write_4,FUNC_4
device_get_softc,FUNC_5
phynode_get_device,FUNC_6
phynode_get_id,FUNC_7
awusbphy_set_mode,FUNC_8
phynode,VAR_15
mode,VAR_16
dev,VAR_17
phy,VAR_18
sc,VAR_19
val,VAR_20
error,VAR_21
vbus_det,VAR_22
