ABORTING,VAR_0
BN,FUNC_0
CMD_RESET,VAR_1
DID_RESET,VAR_2
FAILED,VAR_3
FALSE,VAR_4
FREE,VAR_5
HD,FUNC_1
HZ,VAR_6
IN_RESET,VAR_7
KERN_INFO,VAR_8
LOCKED,VAR_9
MAXLOOP,VAR_10
READY,VAR_11
REG_LCL_INTR,VAR_12
SUCCESS,VAR_13
TRUE,VAR_14
do_trace,VAR_15
jiffies,VAR_16
outb,FUNC_2
panic,FUNC_3
printk,FUNC_4
scmd_printk,FUNC_5
sh,VAR_17
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
stub1,FUNC_8
udelay,FUNC_9
unmap_dma,FUNC_10
wait_on_busy,FUNC_11
u14_34f_eh_host_reset,FUNC_12
SCarg,VAR_18
i,VAR_19
j,VAR_20
k,VAR_21
c,VAR_22
limit,VAR_23
time,VAR_24
arg_done,VAR_25
SCpnt,VAR_26
