BATADV_BCAST_MAX_AGE,VAR_0
NET_RX_DROP,VAR_1
NET_RX_SUCCESS,VAR_2
batadv_add_bcast_packet_to_list,FUNC_0
batadv_bit_get_packet,FUNC_1
batadv_bla_check_bcast_duplist,FUNC_2
batadv_bla_is_backbone_gw,FUNC_3
batadv_dat_snoop_incoming_arp_reply,FUNC_4
batadv_dat_snoop_incoming_arp_request,FUNC_5
batadv_dat_snoop_incoming_dhcp_ack,FUNC_6
batadv_interface_rx,FUNC_7
batadv_is_my_mac,FUNC_8
batadv_orig_hash_find,FUNC_9
batadv_orig_node_put,FUNC_10
batadv_skb_set_priority,FUNC_11
batadv_test_bit,FUNC_12
batadv_window_protected,FUNC_13
eth_hdr,FUNC_14
is_broadcast_ether_addr,FUNC_15
is_multicast_ether_addr,FUNC_16
kfree_skb,FUNC_17
netdev_priv,FUNC_18
ntohl,FUNC_19
pskb_may_pull,FUNC_20
spin_lock_bh,FUNC_21
spin_unlock_bh,FUNC_22
unlikely,FUNC_23
batadv_recv_bcast_packet,FUNC_24
skb,VAR_3
recv_if,VAR_4
bat_priv,VAR_5
orig_node,VAR_6
bcast_packet,VAR_7
ethhdr,VAR_8
hdr_size,VAR_9
ret,VAR_10
seq_diff,VAR_11
seqno,VAR_12
