FALSE,VAR_0
INEXACTEXCEPTION,VAR_1
INVALIDEXCEPTION,VAR_2
Is_inexacttrap_enabled,FUNC_0
Is_invalidtrap_enabled,FUNC_1
NOEXCEPTION,VAR_3
Rounding_mode,FUNC_2
SGL_BIAS,VAR_4
SGL_INFINITY_EXPONENT,VAR_5
SGL_P,VAR_6
Set_inexactflag,FUNC_3
Set_invalidflag,FUNC_4
Sgl_addition,FUNC_5
Sgl_all,FUNC_6
Sgl_clear_signexponent,FUNC_7
Sgl_clear_signexponent_set_hidden,FUNC_8
Sgl_exponent,FUNC_9
Sgl_hidden,FUNC_10
Sgl_increment,FUNC_11
Sgl_islessthan,FUNC_12
Sgl_isnotzero,FUNC_13
Sgl_isnotzero_mantissa,FUNC_14
Sgl_isone_hiddenoverflow,FUNC_15
Sgl_isone_sign,FUNC_16
Sgl_isone_signaling,FUNC_17
Sgl_iszero_exponentmantissa,FUNC_18
Sgl_iszero_sign,FUNC_19
Sgl_leftshiftby1,FUNC_20
Sgl_lowmantissa,FUNC_21
Sgl_makequietnan,FUNC_22
Sgl_normalize,FUNC_23
Sgl_rightshiftby1,FUNC_24
Sgl_set_exponent,FUNC_25
Sgl_set_quiet,FUNC_26
Sgl_setzero,FUNC_27
Sgl_subtract,FUNC_28
sgl_fsqrt,FUNC_29
srcptr,VAR_7
nullptr,VAR_8
dstptr,VAR_9
status,VAR_10
src,VAR_11
result,VAR_12
src_exponent,VAR_13
newbit,VAR_14
sum,VAR_15
guardbit,VAR_16
even_exponent,VAR_17
