BUG_ON,FUNC_0
FCPORT_UPDATE_NEEDED,VAR_0
LOOP_RESYNC_ACTIVE,VAR_1
QLA_SUCCESS,VAR_2
atomic_read,FUNC_1
clear_bit,FUNC_2
fc_remove_host,FUNC_3
msleep,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
ql2xextended_error_logging,VAR_3
ql_dbg,FUNC_7
ql_dbg_user,VAR_4
ql_log,FUNC_8
ql_log_info,VAR_5
ql_log_warn,VAR_6
qla24xx_deallocate_vp_id,FUNC_9
qla24xx_disable_vp,FUNC_10
qla25xx_delete_req_que,FUNC_11
qla2x00_free_fcports,FUNC_12
qla2x00_vp_stop_timer,FUNC_13
random32,FUNC_14
scsi_host_put,FUNC_15
scsi_remove_host,FUNC_16
test_bit,FUNC_17
qla24xx_vport_delete,FUNC_18
fc_vport,VAR_7
vha,VAR_8
ha,VAR_9
id,VAR_10
