BUS_RS232,VAR_0
ENOMEM,VAR_1
EV_KEY,VAR_2
EV_LED,VAR_3
EV_REP,VAR_4
EV_SND,VAR_5
GFP_KERNEL,VAR_6
INIT_WORK,FUNC_0
KEY_RESERVED,VAR_7
LED_CAPSL,VAR_8
LED_COMPOSE,VAR_9
LED_SCROLLL,VAR_10
LED_SLEEP,VAR_11
LK_CMD_POWERCYCLE_RESET,VAR_12
LK_NUM_KEYCODES,VAR_13
SERIO_LKKBD,VAR_14
SND_BELL,VAR_15
SND_CLICK,VAR_16
__clear_bit,FUNC_1
__set_bit,FUNC_2
bell_volume,VAR_17
ctrlclick_volume,VAR_18
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_register_device,FUNC_5
input_set_drvdata,FUNC_6
keyclick_volume,VAR_19
kfree,FUNC_7
kzalloc,FUNC_8
lkkbd_event,VAR_20
lkkbd_keycode,VAR_21
lkkbd_reinit,VAR_22
memcpy,FUNC_9
serio_close,FUNC_10
serio_open,FUNC_11
serio_set_drvdata,FUNC_12
serio_write,FUNC_13
set_bit,FUNC_14
snprintf,FUNC_15
strlcpy,FUNC_16
lkkbd_connect,FUNC_17
serio,VAR_23
drv,VAR_24
lk,VAR_25
input_dev,VAR_26
i,VAR_27
err,VAR_28
