AF_INET,VAR_0
ENOMEM,VAR_1
IPVERSION,VAR_2
MA_OWNED,VAR_3
M_NOWAIT,VAR_4
NG_NETFLOW_CONF_NODSTLOOKUP,VAR_5
NG_NETFLOW_CONF_NOSRCLOOKUP,VAR_6
NHR_REF,VAR_7
RTAX_GATEWAY,VAR_8
RTAX_NETMASK,VAR_9
RTA_NETMASK,VAR_10
RTF_GATEWAY,VAR_11
RTF_HOST,VAR_12
TAILQ_INSERT_TAIL,FUNC_0
bcopy,FUNC_1
bitcount32,FUNC_2
bzero,FUNC_3
fle_hash,VAR_13
mtx_assert,FUNC_4
rib_free_info,FUNC_5
rib_lookup_info,FUNC_6
time_uptime,VAR_14
uma_zalloc_arg,FUNC_7
hash_insert,FUNC_8
priv,VAR_15
hsh,VAR_16
r,VAR_17
plen,VAR_18
flags,VAR_19
tcp_flags,VAR_20
fle,VAR_21
sin,VAR_22
sin_mask,VAR_23
rt_gateway,VAR_24
info,VAR_25
