BUG_ON,FUNC_0
DMA_FROM_DEVICE,VAR_0
ETH_HLEN,VAR_1
GFP_ATOMIC,VAR_2
PAGE_SIZE,VAR_3
RX_BUF_SIZE,VAR_4
__pskb_pull_tail,FUNC_1
dma_unmap_page,FUNC_2
eth_type_trans,FUNC_3
ftmac100_alloc_rx_page,FUNC_4
ftmac100_rx_drop_packet,FUNC_5
ftmac100_rx_locate_first_segment,FUNC_6
ftmac100_rx_packet_error,FUNC_7
ftmac100_rx_pointer_advance,FUNC_8
ftmac100_rxdes_frame_length,FUNC_9
ftmac100_rxdes_get_dma_addr,FUNC_10
ftmac100_rxdes_get_page,FUNC_11
ftmac100_rxdes_last_segment,FUNC_12
ftmac100_rxdes_multicast,FUNC_13
net_ratelimit,FUNC_14
netdev_alloc_skb_ip_align,FUNC_15
netdev_err,FUNC_16
netif_receive_skb,FUNC_17
skb_fill_page_desc,FUNC_18
unlikely,FUNC_19
ftmac100_rx_packet,FUNC_20
priv,VAR_5
processed,VAR_6
netdev,VAR_7
rxdes,VAR_8
skb,VAR_9
page,VAR_10
map,VAR_11
length,VAR_12
ret,VAR_13
