BUG_ON,FUNC_0
EINVAL,VAR_0
ENOBUFS,VAR_1
GFP_ATOMIC,VAR_2
NET_RX_DROP,VAR_3
NET_RX_SUCCESS,VAR_4
PNPIPE_CTRLREQ_MAX,VAR_5
PN_PIPE_ERR_PEP_IN_USE,VAR_6
PN_PIPE_NO_ERROR,VAR_7
SOCK_DEAD,VAR_8
TCP_CLOSE_WAIT,VAR_9
TCP_ESTABLISHED,VAR_10
TCP_SYN_RECV,VAR_11
__skb_pull,FUNC_1
atomic_inc,FUNC_2
atomic_set,FUNC_3
kfree_skb,FUNC_4
net_dbg_ratelimited,FUNC_5
pep_reject_conn,FUNC_6
pep_reply,FUNC_7
pep_sk,FUNC_8
pipe_grant_credits,FUNC_9
pipe_rcv_created,FUNC_10
pipe_rcv_status,FUNC_11
pn_flow_safe,FUNC_12
pnp_hdr,FUNC_13
skb_queue_len,FUNC_14
skb_queue_tail,FUNC_15
skb_set_owner_r,FUNC_16
sock_flag,FUNC_17
sock_queue_rcv_skb,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
pipe_do_rcv,FUNC_22
sk,VAR_12
skb,VAR_13
pn,VAR_14
hdr,VAR_15
queue,VAR_16
err,VAR_17
