DELAY_PAGER_CONFIG,VAR_0
NEED_WORK_TREE,VAR_1
RUN_SETUP,VAR_2
RUN_SETUP_GENTLY,VAR_3
SUPPORT_SUPER_PREFIX,VAR_4
S_ISFIFO,FUNC_0
S_ISSOCK,FUNC_1
USE_PAGER,VAR_5
_,FUNC_2
check_pager_config,FUNC_3
commit_pager_choice,FUNC_4
die,FUNC_5
die_errno,FUNC_6
fclose,FUNC_7
ferror,FUNC_8
fflush,FUNC_9
fileno,FUNC_10
fstat,FUNC_11
get_super_prefix,FUNC_12
setup_git_directory,FUNC_13
setup_git_directory_gently,FUNC_14
setup_work_tree,FUNC_15
startup_info,VAR_6
stdout,VAR_7
strcmp,FUNC_16
stub1,FUNC_17
the_repository,VAR_8
trace2_cmd_list_config,FUNC_18
trace2_cmd_name,FUNC_19
trace_argv_printf,FUNC_20
trace_repo_setup,FUNC_21
use_pager,VAR_9
validate_cache_entries,FUNC_22
run_builtin,FUNC_23
p,VAR_10
argc,VAR_11
argv,VAR_12
status,VAR_13
help,VAR_14
st,VAR_15
prefix,VAR_16
nongit_ok,VAR_17
