ENOMEM,VAR_0
ENOSPC,VAR_1
IS_ERR,FUNC_0
PAGE_CACHE_SHIFT,VAR_2
PAGE_CACHE_SIZE,VAR_3
PTR_ERR,FUNC_1
block_write_begin,FUNC_2
do_journal_get_write_access,VAR_4
ext3_can_truncate,FUNC_3
ext3_get_block,VAR_5
ext3_journal_start,FUNC_4
ext3_journal_stop,FUNC_5
ext3_journalled_get_block,VAR_6
ext3_orphan_add,FUNC_6
ext3_should_journal_data,FUNC_7
ext3_should_retry_alloc,FUNC_8
ext3_truncate_failed_write,FUNC_9
ext3_writepage_trans_blocks,FUNC_10
grab_cache_page_write_begin,FUNC_11
page_buffers,FUNC_12
page_cache_release,FUNC_13
trace_ext3_write_begin,FUNC_14
unlock_page,FUNC_15
walk_page_buffers,FUNC_16
ext3_write_begin,FUNC_17
file,VAR_7
mapping,VAR_8
pos,VAR_9
len,VAR_10
flags,VAR_11
pagep,VAR_12
fsdata,VAR_13
inode,VAR_14
ret,VAR_15
handle,VAR_16
retries,VAR_17
page,VAR_18
index,VAR_19
from,VAR_20
to,VAR_21
needed_blocks,VAR_22
