L3C_AELR,VAR_0
L3C_BELR,VAR_1
L3C_BELR_BANK,FUNC_0
L3C_ELR,VAR_2
L3C_ELR_AGENTID,FUNC_1
L3C_ELR_ERRGRP,FUNC_2
L3C_ELR_ERRSYN,FUNC_3
L3C_ELR_ERRWAY,FUNC_4
L3C_ELR_OPTYPE,FUNC_5
L3C_ELR_PADDRHIGH,FUNC_6
L3C_ESR,VAR_3
L3C_ESR_CERR_MASK,VAR_4
L3C_ESR_DATATAG_MASK,VAR_5
L3C_ESR_MULTIHIT_MASK,VAR_6
L3C_ESR_MULTIUCERR_MASK,VAR_7
L3C_ESR_UCERR_MASK,VAR_8
L3C_ESR_UCEVICT_MASK,VAR_9
dev_err,FUNC_7
dev_warn,FUNC_8
edac_device_handle_ce,FUNC_9
edac_device_handle_ue,FUNC_10
readl,FUNC_11
writel,FUNC_12
xgene_edac_l3_promote_to_uc_err,FUNC_13
xgene_edac_l3_check,FUNC_14
edac_dev,VAR_10
ctx,VAR_11
l3cesr,VAR_12
l3celr,VAR_13
l3caelr,VAR_14
l3cbelr,VAR_15
