AUTH_REQ_MASK,FUNC_0
BT_DBG,FUNC_1
BT_SECURITY_MEDIUM,VAR_0
HCI_BONDABLE,VAR_1
HCI_IO_NO_INPUT_OUTPUT,VAR_2
HCI_ROLE_MASTER,VAR_3
HCI_SC_ONLY,VAR_4
SMP_ALLOW_CMD,FUNC_2
SMP_AUTH_BONDING,VAR_5
SMP_AUTH_REQUIREMENTS,VAR_6
SMP_AUTH_SC,VAR_7
SMP_CMD_NOTSUPP,VAR_8
SMP_CMD_PAIRING_REQ,VAR_9
SMP_CMD_PAIRING_RSP,VAR_10
SMP_INVALID_PARAMS,VAR_11
SMP_PAIRING_NOTSUPP,VAR_12
SMP_UNSPECIFIED,VAR_13
SMP_USE_LTK,VAR_14
authreq_to_seclevel,FUNC_3
build_pairing_cmd,FUNC_4
hci_dev_test_flag,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
skb_pull,FUNC_8
smp_chan_create,FUNC_9
smp_ltk_encrypt,FUNC_10
smp_send_cmd,FUNC_11
smp_sufficient_security,FUNC_12
smp_cmd_security_req,FUNC_13
conn,VAR_15
skb,VAR_16
rp,VAR_17
cp,VAR_18
hcon,VAR_19
hdev,VAR_20
smp,VAR_21
sec_level,VAR_22
auth,VAR_23
