AES32,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
HDSPM_AUTOSYNC_FROM_NONE,VAR_3
HDSPM_ClockModeMaster,VAR_4
HDSPM_Frequency128KHz,VAR_5
HDSPM_Frequency176_4KHz,VAR_6
HDSPM_Frequency192KHz,VAR_7
HDSPM_Frequency32KHz,VAR_8
HDSPM_Frequency44_1KHz,VAR_9
HDSPM_Frequency48KHz,VAR_10
HDSPM_Frequency64KHz,VAR_11
HDSPM_Frequency88_2KHz,VAR_12
HDSPM_Frequency96KHz,VAR_13
HDSPM_FrequencyMask,VAR_14
HDSPM_SPEED_DOUBLE,VAR_15
HDSPM_SPEED_QUAD,VAR_16
HDSPM_SPEED_SINGLE,VAR_17
HDSPM_controlRegister,VAR_18
HDSPM_eeprom_wr,VAR_19
dev_err,FUNC_0
dev_warn,FUNC_1
hdspm_autosync_ref,FUNC_2
hdspm_external_sample_rate,FUNC_3
hdspm_set_dds_value,FUNC_4
hdspm_speed_names,VAR_20
hdspm_write,FUNC_5
hdspm_set_rate,FUNC_6
hdspm,VAR_21
rate,VAR_22
called_internally,VAR_23
current_rate,VAR_24
rate_bits,VAR_25
not_set,VAR_26
current_speed,VAR_27
target_speed,VAR_28
external_freq,VAR_29
