LINUX_REBOOT_CMD_RESTART,VAR_0
MAX_NR_CONSOLES,VAR_1
alpha_mv,VAR_2
alpha_using_srm,VAR_3
barrier,FUNC_0
boot_cpuid,VAR_4
console_lock,FUNC_1
console_unlock,FUNC_2
cpu_present_mask,VAR_5
cpumask_weight,FUNC_3
do_take_over_console,FUNC_4
dummy_con,VAR_6
halt,FUNC_5
hwrpb,VAR_7
in_interrupt,FUNC_6
irq_exit,FUNC_7
local_irq_disable,FUNC_8
pci_restore_srm_config,FUNC_9
set_cpu_possible,FUNC_10
set_cpu_present,FUNC_11
set_hae,FUNC_12
smp_processor_id,FUNC_13
srm_hae,VAR_8
srm_paging_stop,FUNC_14
stub1,FUNC_15
common_shutdown_1,FUNC_16
generic_ptr,VAR_9
how,VAR_10
cpup,VAR_11
pflags,VAR_12
flags,VAR_13
cpuid,VAR_14
