KASSERT,FUNC_0
LIST_INIT,FUNC_1
LIST_INSERT_HEAD,FUNC_2
MTX_DEF,VAR_0
MTX_DUPOK,VAR_1
PGRPHASH,FUNC_3
PGRP_LOCK,FUNC_4
PGRP_UNLOCK,FUNC_5
PROC_ID_GROUP,VAR_2
PROC_ID_SESSION,VAR_3
PROC_LOCK,FUNC_6
PROC_UNLOCK,FUNC_7
P_CONTROLT,VAR_4
SESS_LEADER,FUNC_8
SLIST_INIT,FUNC_9
SX_XLOCKED,VAR_5
bcopy,FUNC_10
curproc,VAR_6
doenterpgrp,FUNC_11
mtx_init,FUNC_12
pg_hash,VAR_7
pgfind,FUNC_13
proc_id_set,FUNC_14
proctree_lock,VAR_8
refcount_init,FUNC_15
sess_hold,FUNC_16
sx_assert,FUNC_17
enterpgrp,FUNC_18
p,VAR_9
pgid,VAR_10
pgrp,VAR_11
sess,VAR_12
