FALSE,VAR_0
SVN_CONFIG_CATEGORY_CONFIG,VAR_1
SVN_CONFIG_OPTION_DIFF3_CMD,VAR_2
SVN_CONFIG_OPTION_PRESERVED_CF_EXTS,VAR_3
SVN_CONFIG_OPTION_USE_COMMIT_TIMES,VAR_4
SVN_CONFIG_SECTION_HELPERS,VAR_5
SVN_CONFIG_SECTION_MISCELLANY,VAR_6
SVN_DEPTH_IS_RECURSIVE,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_CLIENT_UNRELATED_RESOURCES,VAR_7
SVN_ERR_ENTRY_MISSING_URL,VAR_8
SVN_ERR_UNSUPPORTED_FEATURE,VAR_9
SVN_ERR_WC_INVALID_SWITCH,VAR_10
SVN_NO_ERROR,VAR_11
SVN_RA_CAPABILITY_DEPTH,VAR_12
TRUE,VAR_13
_,FUNC_3
apr_hash_make,FUNC_4
record_conflict,VAR_14
strcmp,FUNC_5
stub1,FUNC_6
svn_client__dirent_fetcher,VAR_15
svn_client__get_youngest_common_ancestor,FUNC_7
svn_client__handle_externals,FUNC_8
svn_client__ra_session_from_path2,FUNC_9
svn_client__wc_node_get_base,FUNC_10
svn_config_get,FUNC_11
svn_config_get_bool,FUNC_12
svn_cstring_split,FUNC_13
svn_depth_exclude,VAR_16
svn_depth_infinity,VAR_17
svn_depth_unknown,VAR_18
svn_dirent_basename,FUNC_14
svn_dirent_dirname,FUNC_15
svn_dirent_local_style,FUNC_16
svn_error_createf,FUNC_17
svn_hash_gets,FUNC_18
svn_hash_sets,FUNC_19
svn_node_dir,VAR_19
svn_node_none,VAR_20
svn_path_cstring_to_utf8,FUNC_20
svn_path_url_add_component2,FUNC_21
svn_ra_do_switch3,FUNC_22
svn_ra_get_inherited_props,FUNC_23
svn_ra_has_capability,FUNC_24
svn_ra_reparent,FUNC_25
svn_uri__is_ancestor,FUNC_26
svn_wc__externals_gather_definitions,FUNC_27
svn_wc__get_switch_editor,FUNC_28
svn_wc__is_wcroot,FUNC_29
svn_wc__node_get_url,FUNC_30
svn_wc__node_has_working,FUNC_31
svn_wc_crawl_revisions5,FUNC_32
svn_wc_create_notify,FUNC_33
svn_wc_crop_tree2,FUNC_34
svn_wc_exclude,FUNC_35
svn_wc_notify_lock_state_inapplicable,VAR_21
svn_wc_notify_state_inapplicable,VAR_22
svn_wc_notify_update_completed,VAR_23
svn_wc_read_kind2,FUNC_36
switch_internal,FUNC_37
result_rev,VAR_24
conflicted_paths,VAR_25
local_abspath,VAR_26
anchor_abspath,VAR_27
switch_url,VAR_28
peg_revision,VAR_29
revision,VAR_30
depth,VAR_31
depth_is_sticky,VAR_32
ignore_externals,VAR_33
allow_unver_obstructions,VAR_34
ignore_ancestry,VAR_35
timestamp_sleep,VAR_36
ctx,VAR_37
pool,VAR_38
reporter,VAR_39
report_baton,VAR_40
anchor_url,VAR_41
target,VAR_42
switch_loc,VAR_43
ra_session,VAR_44
revnum,VAR_45
diff3_cmd,VAR_46
wcroot_iprops,VAR_47
inherited_props,VAR_48
use_commit_times,VAR_49
switch_editor,VAR_50
switch_edit_baton,VAR_51
preserved_exts_str,VAR_52
preserved_exts,VAR_53
server_supports_depth,VAR_54
dfb,VAR_55
cfg,VAR_56
has_working,VAR_57
target_kind,VAR_58
target_base_loc,VAR_59
yca,VAR_60
wc_root,VAR_61
needs_iprop_cache,VAR_62
target_parent_url,VAR_63
unswitched_url,VAR_64
new_externals,VAR_65
new_depths,VAR_66
notify,VAR_67
