CHECK_RIGHT,VAR_0
ERR_HUB_NOT_FOUND,VAR_1
ERR_NOT_FARM_CONTROLLER,VAR_2
ERR_NO_ERROR,VAR_3
FreeRpcHubEnumCa,FUNC_0
GetAllNameFromNameEx,FUNC_1
GetHub,FUNC_2
LIST_DATA,FUNC_3
LIST_NUM,FUNC_4
LockHubList,FUNC_5
LockList,FUNC_6
MAX_HUBNAME_LEN,VAR_4
NO_SUPPORT_FOR_BRIDGE,VAR_5
POINTER_TO_KEY,FUNC_7
ReleaseHub,FUNC_8
SERVER_TYPE_FARM_MEMBER,VAR_6
StrCpy,FUNC_9
UnlockHubList,FUNC_10
UnlockList,FUNC_11
Zero,FUNC_12
ZeroMalloc,FUNC_13
StEnumCa,FUNC_14
a,VAR_7
t,VAR_8
s,VAR_9
c,VAR_10
h,VAR_11
hubname,VAR_12
i,VAR_13
e,VAR_14
x,VAR_15
