M_global_id_list,VAR_0
NODE_RPOS,FUNC_0
NODE_TYPE,FUNC_1
OTree,VAR_1
PAYLOAD,FUNC_2
TF_PLUS,VAR_2
__get_list_f,FUNC_3
assert,FUNC_4
get_text_len,FUNC_5
get_text_ptr,FUNC_6
listree_lookup_large,FUNC_7
memset,FUNC_8
metafile_get_date,FUNC_9
metafile_get_flags,FUNC_10
metafile_get_text,FUNC_11
metafile_get_value,FUNC_12
metafile_mode,VAR_3
prepare_list_metafile,FUNC_13
unpack_metafile_pointers,FUNC_14
fetch_list_entry,FUNC_15
list_id,VAR_4
object_id,VAR_5
result,VAR_6
L,VAR_7
temp_id,VAR_8
T,VAR_9
P,VAR_10
