ARRAY_SIZE,FUNC_0
CS35L32_ADSP_CTL,VAR_0
CS35L32_ADSP_DATACFG_MASK,VAR_1
CS35L32_ADSP_SHARE_MASK,VAR_2
CS35L32_AUDIO_LED_MNGR,VAR_3
CS35L32_BATT_REC_MASK,VAR_4
CS35L32_BATT_THRESHOLD,VAR_5
CS35L32_BATT_THRESH_MASK,VAR_6
CS35L32_BOOST_MASK,VAR_7
CS35L32_CHIP_ID,VAR_8
CS35L32_DEVID_AB,VAR_9
CS35L32_DEVID_CD,VAR_10
CS35L32_DEVID_E,VAR_11
CS35L32_INT_STATUS_1,VAR_12
CS35L32_PDN_AMP,VAR_13
CS35L32_PWRCTL1,VAR_14
CS35L32_REV_ID,VAR_15
ENODEV,VAR_16
ENOMEM,VAR_17
GFP_KERNEL,VAR_18
GPIOD_OUT_LOW,VAR_19
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cs35l32_dai,VAR_20
cs35l32_handle_of_data,FUNC_3
cs35l32_monitor_patch,VAR_21
cs35l32_regmap,VAR_22
cs35l32_supply_names,VAR_23
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_info,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_regulator_bulk_get,FUNC_10
devm_snd_soc_register_component,FUNC_11
gpiod_set_value_cansleep,FUNC_12
i2c_set_clientdata,FUNC_13
regmap_read,FUNC_14
regmap_register_patch,FUNC_15
regmap_update_bits,FUNC_16
regulator_bulk_disable,FUNC_17
regulator_bulk_enable,FUNC_18
soc_component_dev_cs35l32,VAR_24
cs35l32_i2c_probe,FUNC_19
i2c_client,VAR_25
id,VAR_26
cs35l32,VAR_27
pdata,VAR_28
ret,VAR_29
i,VAR_30
devid,VAR_31
reg,VAR_32
