DEBICICAM,VAR_0
DVB_CA_EN50221_POLL_CAM_PRESENT,VAR_1
DVB_CA_EN50221_POLL_CAM_READY,VAR_2
EINVAL,VAR_3
MASK_06,VAR_4
PSR,VAR_5
SAA7146_GPIO_INPUT,VAR_6
SAA7146_GPIO_OUTLO,VAR_7
SLOTSTATUS_NONE,VAR_8
SLOTSTATUS_PRESENT,VAR_9
SLOTSTATUS_READY,VAR_10
SLOTSTATUS_RESET,VAR_11
ciintf_read_attribute_mem,FUNC_0
ciintf_slot_shutdown,FUNC_1
pr_info,FUNC_2
saa7146_read,FUNC_3
saa7146_setgpio,FUNC_4
ttpci_budget_debiread,FUNC_5
udelay,FUNC_6
ciintf_poll_slot_status,FUNC_7
ca,VAR_12
slot,VAR_13
open,VAR_14
budget_av,VAR_15
saa,VAR_16
result,VAR_17
