AC_RANGE_CUSTOM_TAB,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_CRC_32_IEEE,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_RB32,FUNC_0
CONTEXT_SIZE,VAR_5
FF_DEBUG_PICT_INFO,VAR_6
MAX_QUANT_TABLES,VAR_7
av_crc,FUNC_1
av_crc_get_table,FUNC_2
av_log,FUNC_3
ff_build_rac_states,FUNC_4
ff_ffv1_allocate_initial_states,FUNC_5
ff_init_range_decoder,FUNC_6
get_rac,FUNC_7
get_symbol,FUNC_8
memset,FUNC_9
read_quant_tables,FUNC_10
read_extra_header,FUNC_11
f,VAR_8
c,VAR_9
state,VAR_10
i,VAR_11
j,VAR_12
k,VAR_13
ret,VAR_14
state2,VAR_15
crc,VAR_16
pred,VAR_17
v,VAR_18
