AUTONEG_ENABLE,VAR_0
B2_MAC_1,VAR_1
CHIP_ID_GENESIS,VAR_2
DEFAULT_RX_RING_SIZE,VAR_3
DEFAULT_TX_RING_SIZE,VAR_4
ETH_ALEN,VAR_5
FLOW_MODE_SYM_OR_REM,VAR_6
NAPI_WEIGHT,VAR_7
NETIF_F_HIGHDMA,VAR_8
NETIF_F_IP_CSUM,VAR_9
NETIF_F_SG,VAR_10
SET_NETDEV_DEV,FUNC_0
TX_WATCHDOG,VAR_11
WAKE_MAGIC,VAR_12
alloc_etherdev,FUNC_1
debug,VAR_13
default_msg,VAR_14
dev_err,FUNC_2
device_can_wakeup,FUNC_3
device_set_wakeup_enable,FUNC_4
memcpy,FUNC_5
memcpy_fromio,FUNC_6
netdev_priv,FUNC_7
netif_carrier_off,FUNC_8
netif_msg_init,FUNC_9
netif_napi_add,FUNC_10
netif_stop_queue,FUNC_11
setup_timer,FUNC_12
skge_ethtool_ops,VAR_15
skge_netdev_ops,VAR_16
skge_poll,VAR_17
skge_supported_modes,FUNC_13
wol_supported,FUNC_14
xm_link_timer,VAR_18
skge_devinit,FUNC_15
hw,VAR_19
port,VAR_20
highmem,VAR_21
skge,VAR_22
dev,VAR_23
