CIFS_ASYNC_OP,VAR_0
CIFS_LARGE_BUFFER,VAR_1
CIFS_LOG_ERROR,VAR_2
CIFS_NO_BUFFER,VAR_3
CIFS_NO_RESP,VAR_4
CIFS_SMALL_BUFFER,VAR_5
CIFS_TIMEOUT_MASK,VAR_6
CifsExiting,VAR_7
DeleteMidQEntry,VAR_8
EIO,VAR_9
ENOENT,VAR_10
GlobalMid_Lock,VAR_11
IS_ERR,FUNC_0
MID_REQUEST_SUBMITTED,VAR_12
MID_RESPONSE_RECEIVED,VAR_13
PTR_ERR,FUNC_1
cERROR,FUNC_2
cFYI,FUNC_3
cifs_add_credits,FUNC_4
cifs_check_receive,FUNC_5
cifs_in_send_dec,FUNC_6
cifs_in_send_inc,FUNC_7
cifs_save_when_sent,FUNC_8
cifs_setup_request,FUNC_9
cifs_small_buf_release,FUNC_10
cifs_sync_mid_result,FUNC_11
delete_mid,FUNC_12
get_rfc1002_length,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
send_nt_cancel,FUNC_16
smb_sendv,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
wait_for_free_request,FUNC_20
wait_for_response,FUNC_21
SendReceive2,FUNC_22
xid,VAR_14
ses,VAR_15
iov,VAR_16
n_vec,VAR_17
pRespBufType,VAR_18
flags,VAR_19
rc,VAR_20
long_op,VAR_21
midQ,VAR_22
buf,VAR_23
rqst,VAR_24
