IXGBE_DEV_ID_X550EM_A_SFP,VAR_0
IXGBE_DEV_ID_X550EM_A_SFP_N,VAR_1
IXGBE_DEV_ID_X550EM_X_SFP,VAR_2
IXGBE_EICR_GPI_SDP0_X540,VAR_3
IXGBE_EIMS,VAR_4
IXGBE_EIMS_ECC,VAR_5
IXGBE_EIMS_ENABLE_MASK,VAR_6
IXGBE_EIMS_FLOW_DIR,VAR_7
IXGBE_EIMS_GPI_SDP0,FUNC_0
IXGBE_EIMS_GPI_SDP1,FUNC_1
IXGBE_EIMS_GPI_SDP2,FUNC_2
IXGBE_EIMS_LSC,VAR_8
IXGBE_EIMS_MAILBOX,VAR_9
IXGBE_EIMS_RTX_QUEUE,VAR_10
IXGBE_EIMS_TS,VAR_11
IXGBE_FLAG2_FDIR_REQUIRES_REINIT,VAR_12
IXGBE_FLAG2_TEMP_SENSOR_CAPABLE,VAR_13
IXGBE_FLAG_FAN_FAIL_CAPABLE,VAR_14
IXGBE_FLAG_FDIR_HASH_CAPABLE,VAR_15
IXGBE_FLAG_NEED_LINK_UPDATE,VAR_16
IXGBE_WRITE_FLUSH,FUNC_3
IXGBE_WRITE_REG,FUNC_4
ixgbe_irq_enable_queues,FUNC_5
ixgbe_phy_x550em_ext_t,VAR_17
ixgbe_irq_enable,FUNC_6
adapter,VAR_18
queues,VAR_19
flush,VAR_20
hw,VAR_21
mask,VAR_22
