EACCES,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
EHOSTUNREACH,VAR_3
EINVAL,VAR_4
ENODATA,VAR_5
ENODEV,VAR_6
ENOIOCTLCMD,VAR_7
ENOMEM,VAR_8
ENOTTY,VAR_9
GFP_KERNEL,VAR_10
USB_STATE_CONFIGURED,VAR_11
_IOC_DIR,FUNC_0
_IOC_READ,VAR_12
_IOC_SIZE,FUNC_1
_IOC_WRITE,VAR_13
connected,FUNC_2
copy_from_user,FUNC_3
copy_to_user,FUNC_4
dev_dbg,FUNC_5
device_attach,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
memset,FUNC_9
stub1,FUNC_10
to_usb_driver,FUNC_11
usb_driver_release_interface,FUNC_12
usb_ifnum_to_if,FUNC_13
proc_ioctl,FUNC_14
ps,VAR_14
ctl,VAR_15
size,VAR_16
buf,VAR_17
retval,VAR_18
intf,VAR_19
driver,VAR_20
